sensor0;sensor1;sensor2;sensor3;sensor4;left;up;right
1.0349822044372559;2.6004388332366943;0.4600812494754791;1.4414081573486328;5.0;1.0;0.0;0.0
1.010286569595337;2.673307418823242;0.454521119594574;1.4484013319015503;5.0;1.0;0.0;0.0
1.0326920747756958;2.6428029537200928;0.45393142104148865;1.4466211795806885;5.0;1.0;0.0;0.0
1.0962183475494385;2.4795010089874268;0.4372977614402771;1.4763528108596802;0.7612349987030029;1.0;0.0;0.0
1.3613078594207764;2.2225091457366943;0.4517713785171509;1.5100250244140625;0.6342475414276123;1.0;0.0;0.0
1.849513053894043;2.032665491104126;0.4349844455718994;1.573594093322754;0.5490717887878418;1.0;0.0;0.0
2.9243342876434326;1.8916988372802734;0.42642509937286377;1.6231752634048462;0.5128132700920105;1.0;0.0;0.0
5.0;1.7720965147018433;0.45079609751701355;1.7072290182113647;0.46983256936073303;1.0;0.0;0.0
5.0;1.6882532835006714;0.4799492061138153;1.8461018800735474;0.42519477009773254;1.0;0.0;0.0
5.0;1.6169109344482422;0.5016091465950012;1.95053231716156;0.4191327393054962;1.0;0.0;0.0
5.0;1.5739264488220215;0.5472091436386108;2.111983299255371;0.4040212333202362;0.0;1.0;0.0
5.0;1.543015956878662;0.596001923084259;2.221116304397583;0.4106079936027527;0.0;1.0;0.0
5.0;1.5071005821228027;0.641273021697998;2.2983829975128174;0.41040486097335815;0.0;1.0;0.0
5.0;1.447251319885254;0.7325436472892761;2.4222805500030518;0.45041728019714355;0.0;1.0;0.0
5.0;1.4351952075958252;0.8185356259346008;2.360773801803589;0.4736177325248718;0.0;1.0;0.0
5.0;1.3862783908843994;0.8885381817817688;2.2985947132110596;0.5024279952049255;0.0;1.0;0.0
3.473250389099121;1.3680073022842407;0.9436259865760803;2.212364673614502;0.5693548917770386;0.0;0.0;1.0
3.2318944931030273;1.2884128093719482;1.023398518562317;2.2540645599365234;0.6111953258514404;0.0;0.0;1.0
3.178215742111206;1.2760040760040283;1.0712332725524902;2.1407594680786133;0.6127252578735352;0.0;0.0;1.0
5.0;1.2678513526916504;1.0051188468933105;1.9201772212982178;0.6615472435951233;0.0;0.0;1.0
5.0;1.278433918952942;0.9255772233009338;1.7230067253112793;0.6837723851203918;0.0;0.0;1.0
5.0;1.3169068098068237;0.8819028735160828;1.5431543588638306;0.7280604243278503;0.0;1.0;0.0
5.0;1.3443481922149658;0.8485263586044312;1.4802805185317993;0.7672724723815918;0.0;1.0;0.0
5.0;1.363109827041626;0.8223351836204529;1.4151273965835571;0.7946988344192505;0.0;1.0;0.0
5.0;1.3758755922317505;0.8272779583930969;1.391775369644165;0.7901556491851807;0.0;1.0;0.0
5.0;1.3645823001861572;0.808194637298584;1.3906153440475464;0.7863619327545166;0.0;1.0;0.0
5.0;1.3544083833694458;0.8343661427497864;1.4017441272735596;0.8008935451507568;0.0;1.0;0.0
5.0;1.3791805505752563;0.8185163736343384;1.4075528383255005;0.7966504096984863;0.0;1.0;0.0
5.0;1.3678245544433594;0.8300151824951172;1.384822130203247;0.8089872002601624;0.0;1.0;0.0
5.0;1.3612951040267944;0.8408139944076538;1.3763607740402222;0.8109756708145142;0.0;1.0;0.0
5.0;1.3705815076828003;0.8231733441352844;1.3875701427459717;0.7993022203445435;0.0;1.0;0.0
5.0;1.3688305616378784;0.8130198121070862;1.3779271841049194;0.8154696226119995;0.0;1.0;0.0
5.0;1.3636161088943481;0.839305579662323;1.4003729820251465;0.8157258629798889;0.0;1.0;0.0
5.0;1.3827446699142456;0.8426277041435242;1.370797038078308;0.8048200607299805;0.0;1.0;0.0
5.0;1.350925087928772;0.8514952063560486;1.388372540473938;0.8111079335212708;0.0;1.0;0.0
5.0;1.3436201810836792;0.8301547169685364;1.391104817390442;0.8363087177276611;0.0;1.0;0.0
5.0;1.3560594320297241;0.8401449918746948;1.386812448501587;0.8111481070518494;0.0;1.0;0.0
5.0;1.3421199321746826;0.8448112607002258;1.3645704984664917;0.8179041743278503;0.0;1.0;0.0
5.0;1.3403115272521973;0.8558008670806885;1.3697456121444702;0.8161242604255676;0.0;1.0;0.0
5.0;1.3502649068832397;0.8303195834159851;1.3840490579605103;0.8286710977554321;0.0;1.0;0.0
5.0;1.3646880388259888;0.8321319222450256;1.3738727569580078;0.8153760433197021;0.0;1.0;0.0
5.0;1.3685835599899292;0.863583505153656;1.3915328979492188;0.8261780738830566;0.0;1.0;0.0
5.0;1.343249797821045;0.8616113066673279;1.365194320678711;0.8404988646507263;0.0;1.0;0.0
5.0;1.3436238765716553;0.8736571073532104;1.368544101715088;0.8254413604736328;0.0;1.0;0.0
5.0;1.3244553804397583;0.8608376383781433;1.356935977935791;0.8454088568687439;0.0;1.0;0.0
5.0;1.3252862691879272;0.8698825836181641;1.3702703714370728;0.8398294448852539;0.0;1.0;0.0
5.0;1.333948016166687;0.8655058741569519;1.362321138381958;0.8327378034591675;0.0;1.0;0.0
5.0;1.3326351642608643;0.8650358319282532;1.3838979005813599;0.8356331586837769;0.0;1.0;0.0
5.0;1.3272199630737305;0.8792162537574768;1.347924828529358;0.8371670246124268;0.0;1.0;0.0
5.0;1.319536566734314;0.8764744400978088;1.340968370437622;0.8357105851173401;0.0;1.0;0.0
5.0;1.3222168684005737;0.8683534860610962;1.357950210571289;0.8377804160118103;0.0;1.0;0.0
5.0;1.3150711059570312;0.8771216869354248;1.3490583896636963;0.8512612581253052;0.0;1.0;0.0
5.0;1.3164610862731934;0.8868774175643921;1.3570187091827393;0.8557063341140747;0.0;1.0;0.0
5.0;1.312205195426941;0.8726590275764465;1.3610296249389648;0.8440483808517456;0.0;1.0;0.0
5.0;1.3231239318847656;0.8677973747253418;1.3585882186889648;0.8632650971412659;0.0;1.0;0.0
5.0;1.3030503988265991;0.8986632823944092;1.3380299806594849;0.8475337028503418;0.0;1.0;0.0
5.0;1.304095983505249;0.8568495512008667;1.3359373807907104;0.8555781841278076;0.0;1.0;0.0
5.0;1.3037796020507812;0.8935942649841309;1.3303755521774292;0.8494896292686462;0.0;1.0;0.0
5.0;1.3061549663543701;0.878107488155365;1.3274766206741333;0.8605214357376099;0.0;1.0;0.0
5.0;1.3209859132766724;0.9055983424186707;1.3506988286972046;0.8599618077278137;0.0;1.0;0.0
5.0;1.302986979484558;0.8883814811706543;1.3345966339111328;0.8630059361457825;0.0;1.0;0.0
5.0;1.2671847343444824;0.9027566909790039;1.3366575241088867;0.8652116060256958;0.0;1.0;0.0
5.0;1.2872334718704224;0.9219390749931335;1.345418930053711;0.8630096316337585;0.0;1.0;0.0
5.0;1.2816405296325684;0.9198867082595825;1.339874267578125;0.8640174865722656;0.0;1.0;0.0
5.0;1.2848438024520874;0.9133120775222778;1.3274420499801636;0.8848088383674622;0.0;1.0;0.0
5.0;1.2833729982376099;0.8989697694778442;1.3336520195007324;0.8789008259773254;0.0;1.0;0.0
5.0;1.2786285877227783;0.9129503965377808;1.3084195852279663;0.8879942297935486;0.0;1.0;0.0
5.0;1.278011441230774;0.9132969379425049;1.3279739618301392;0.8604016304016113;0.0;1.0;0.0
5.0;1.289933204650879;0.9212268590927124;1.3294559717178345;0.8729182481765747;0.0;1.0;0.0
5.0;1.265714168548584;0.9265692830085754;1.3108304738998413;0.8902434706687927;0.0;1.0;0.0
5.0;1.2566252946853638;0.9257017970085144;1.3126543760299683;0.8815575838088989;0.0;1.0;0.0
5.0;1.2762864828109741;0.9361823797225952;1.3047126531600952;0.9041137099266052;0.0;1.0;0.0
5.0;1.257987141609192;0.9259049892425537;1.3035410642623901;0.9049845933914185;0.0;1.0;0.0
5.0;1.2541731595993042;0.9490649104118347;1.2982155084609985;0.9005832672119141;0.0;1.0;0.0
5.0;1.267185091972351;0.9524645805358887;1.2949237823486328;0.8902620673179626;0.0;1.0;0.0
5.0;1.2296561002731323;0.9513242244720459;1.2963811159133911;0.8922655582427979;0.0;1.0;0.0
5.0;1.2595674991607666;0.9495732188224792;1.3047754764556885;0.9007483124732971;0.0;1.0;0.0
5.0;1.2323092222213745;0.945515513420105;1.2898198366165161;0.8901617527008057;0.0;1.0;0.0
5.0;1.2430757284164429;0.983513593673706;1.299952745437622;0.9285435080528259;0.0;1.0;0.0
5.0;1.214630365371704;0.959399938583374;1.2965022325515747;0.9122518301010132;0.0;1.0;0.0
5.0;1.217371940612793;0.9726157188415527;1.285723328590393;0.9127916693687439;0.0;1.0;0.0
5.0;1.2193291187286377;0.9722229838371277;1.2988866567611694;0.9257240295410156;0.0;1.0;0.0
5.0;1.2289113998413086;0.9845723509788513;1.2827081680297852;0.9325476288795471;0.0;1.0;0.0
5.0;1.2168822288513184;0.9927346110343933;1.2654192447662354;0.9337602853775024;0.0;1.0;0.0
5.0;1.2164102792739868;0.9703571200370789;1.2571660280227661;0.9183139204978943;0.0;1.0;0.0
5.0;1.2233986854553223;1.0204620361328125;1.2599178552627563;0.9312456846237183;0.0;1.0;0.0
5.0;1.19515061378479;1.0113838911056519;1.265133261680603;0.9458221793174744;0.0;1.0;0.0
5.0;1.2075285911560059;1.023111343383789;1.2688933610916138;0.9409552216529846;0.0;1.0;0.0
5.0;1.1948726177215576;1.013051152229309;1.2393155097961426;0.9502633810043335;0.0;1.0;0.0
5.0;1.1661893129348755;1.0053731203079224;1.2485408782958984;0.9576967358589172;0.0;1.0;0.0
5.0;1.185045838356018;1.0224708318710327;1.246908187866211;0.9555951356887817;0.0;1.0;0.0
5.0;1.1600109338760376;1.0127928256988525;1.2298074960708618;0.9667546153068542;0.0;1.0;0.0
5.0;1.1603248119354248;1.0702553987503052;1.2270421981811523;0.9960572123527527;0.0;1.0;0.0
5.0;1.1615318059921265;1.0402647256851196;1.2163153886795044;0.9712550640106201;0.0;1.0;0.0
5.0;1.1423636674880981;1.0385841131210327;1.2042492628097534;0.9975593686103821;0.0;1.0;0.0
5.0;1.1292449235916138;1.0651167631149292;1.210693359375;0.9734928607940674;0.0;1.0;0.0
5.0;1.1511787176132202;1.0519723892211914;1.2200621366500854;0.9945572018623352;0.0;1.0;0.0
5.0;1.1235014200210571;1.0478036403656006;1.2080698013305664;0.9910281896591187;0.0;1.0;0.0
0.11999999731779099;1.121812343597412;1.0781447887420654;1.2039210796356201;1.0051029920578003;0.0;1.0;0.0
5.0;1.1269458532333374;1.0850563049316406;1.1888333559036255;1.0051909685134888;0.0;1.0;0.0
5.0;1.1278263330459595;1.087927222251892;1.2017958164215088;1.0147502422332764;0.0;1.0;0.0
5.0;1.0953547954559326;1.1011611223220825;1.1923975944519043;1.0277291536331177;0.0;1.0;0.0
5.0;1.1127585172653198;1.1013884544372559;1.1761524677276611;1.009610891342163;0.0;1.0;0.0
5.0;1.083864688873291;1.0985312461853027;1.1670165061950684;1.0215388536453247;0.0;1.0;0.0
5.0;1.0932343006134033;1.1107839345932007;1.1717499494552612;1.0245707035064697;0.0;1.0;0.0
5.0;1.0884411334991455;1.1087374687194824;1.1624467372894287;1.0234655141830444;0.0;1.0;0.0
5.0;1.0855435132980347;1.1392712593078613;1.1627004146575928;1.0547680854797363;0.0;1.0;0.0
5.0;1.0722938776016235;1.1258453130722046;1.1569867134094238;1.0481525659561157;0.0;1.0;0.0
5.0;1.0680058002471924;1.1541872024536133;1.1429486274719238;1.0397069454193115;0.0;1.0;0.0
5.0;1.0578160285949707;1.1496870517730713;1.1447229385375977;1.0586599111557007;0.0;1.0;0.0
5.0;1.0348424911499023;1.1799609661102295;1.1316720247268677;1.0457773208618164;0.0;1.0;0.0
5.0;1.0434048175811768;1.1820298433303833;1.122750997543335;1.0897626876831055;0.0;1.0;0.0
5.0;1.033944845199585;1.1867023706436157;1.1083327531814575;1.0837734937667847;0.0;0.0;1.0
5.0;1.0346115827560425;1.1853880882263184;1.1084622144699097;1.1049214601516724;0.0;1.0;0.0
5.0;1.0350555181503296;1.1849644184112549;1.0873678922653198;1.120043158531189;0.0;1.0;0.0
5.0;1.0371876955032349;1.2064083814620972;1.0907042026519775;1.1094262599945068;0.0;1.0;0.0
5.0;1.0205391645431519;1.1840249300003052;1.0611082315444946;1.1173374652862549;0.0;1.0;0.0
5.0;1.0061159133911133;1.1860712766647339;1.0768934488296509;1.110054850578308;0.0;1.0;0.0
5.0;1.0009185075759888;1.2086659669876099;1.0544984340667725;1.1037565469741821;0.0;1.0;0.0
5.0;1.0152229070663452;1.2078531980514526;1.0692222118377686;1.1499797105789185;0.0;0.0;1.0
5.0;1.0352215766906738;1.1901047229766846;1.0420118570327759;1.1446205377578735;0.0;0.0;1.0
0.11999999731779099;1.005630612373352;1.1989622116088867;1.0433176755905151;1.1478489637374878;0.0;1.0;0.0
5.0;1.0188639163970947;1.2088758945465088;1.049231767654419;1.1615314483642578;0.0;1.0;0.0
5.0;0.9865233898162842;1.2007677555084229;1.0301743745803833;1.1407873630523682;0.0;1.0;0.0
5.0;1.0010334253311157;1.208990216255188;1.0434974431991577;1.1560165882110596;0.0;1.0;0.0
5.0;0.95558762550354;1.2393745183944702;1.0354893207550049;1.1431403160095215;0.0;1.0;0.0
5.0;0.9860386252403259;1.232473373413086;1.0485384464263916;1.1433054208755493;0.0;1.0;0.0
5.0;0.9579864144325256;1.2471741437911987;1.034781575202942;1.1619600057601929;0.0;1.0;0.0
5.0;0.948097288608551;1.230631947517395;1.0069231986999512;1.1646358966827393;0.0;1.0;0.0
5.0;0.9588911533355713;1.2688863277435303;1.0134668350219727;1.1668827533721924;0.0;1.0;0.0
5.0;0.9165928959846497;1.2643556594848633;1.0218433141708374;1.1824272871017456;0.0;1.0;0.0
5.0;0.9418678283691406;1.2800194025039673;1.0312507152557373;1.161865234375;0.0;1.0;0.0
5.0;0.928343653678894;1.282612919807434;0.9939661622047424;1.1856120824813843;0.0;0.0;1.0
5.0;0.9199718236923218;1.3005512952804565;1.0315686464309692;1.1954498291015625;0.0;1.0;0.0
5.0;0.9217838048934937;1.3412935733795166;1.0007622241973877;1.1739435195922852;0.0;1.0;0.0
5.0;0.8957664966583252;1.3174374103546143;0.9901671409606934;1.1907247304916382;0.0;1.0;0.0
5.0;0.8900869488716125;1.3361276388168335;1.000681757926941;1.1950472593307495;0.0;1.0;0.0
5.0;0.8853355646133423;1.3698543310165405;0.9937832355499268;1.1965177059173584;0.0;0.0;1.0
5.0;0.8751530647277832;1.3789141178131104;0.9793559312820435;1.1974531412124634;0.0;0.0;1.0
5.0;0.8689730763435364;1.387426733970642;0.976963460445404;1.211390495300293;0.0;0.0;1.0
5.0;0.8673743605613708;5.0;0.966121256351471;1.221548080444336;0.0;0.0;1.0
5.0;0.8815435171127319;1.328230381011963;0.8852165341377258;1.2828069925308228;0.0;0.0;1.0
5.0;0.9354372024536133;1.259460687637329;0.8262856006622314;1.3993722200393677;0.0;1.0;0.0
5.0;0.9870039820671082;1.2098127603530884;0.8102980256080627;1.4370733499526978;0.0;1.0;0.0
5.0;1.0687329769134521;1.1769435405731201;0.8075293302536011;1.5370395183563232;0.0;1.0;0.0
5.0;1.1535390615463257;1.1229523420333862;0.8253334760665894;1.5950795412063599;0.0;1.0;0.0
3.487194776535034;1.1942027807235718;1.114694356918335;0.8470646739006042;1.5813193321228027;0.0;1.0;0.0
3.4125773906707764;1.2664142847061157;1.0847876071929932;0.8745021224021912;1.542340874671936;0.0;1.0;0.0
3.304264783859253;1.2941665649414062;5.0;0.9009177684783936;1.4957396984100342;0.0;1.0;0.0
3.219242811203003;1.3390471935272217;5.0;0.9463452696800232;1.4491883516311646;0.0;1.0;0.0
3.0909464359283447;1.3799159526824951;5.0;0.9518585801124573;1.4130266904830933;0.0;1.0;0.0
3.0079102516174316;1.4335805177688599;5.0;1.005620002746582;1.3707226514816284;0.0;1.0;0.0
2.897311210632324;1.477722406387329;5.0;1.0394513607025146;1.3304774761199951;0.0;1.0;0.0
2.815086841583252;1.5372623205184937;5.0;1.0570963621139526;1.3048288822174072;0.0;1.0;0.0
2.7033705711364746;1.5832358598709106;2.914813280105591;1.111200213432312;1.2347854375839233;0.0;1.0;0.0
2.5973477363586426;1.6383706331253052;2.8901782035827637;1.1064635515213013;1.2092998027801514;0.0;1.0;0.0
2.5200209617614746;1.662468671798706;2.8533103466033936;1.1385383605957031;1.1480603218078613;0.0;1.0;0.0
2.403515577316284;1.727094054222107;2.813478946685791;1.1836562156677246;1.1032171249389648;0.0;1.0;0.0
2.3140716552734375;1.7772009372711182;2.798550605773926;1.2218902111053467;1.0727379322052002;0.0;1.0;0.0
2.2048349380493164;1.825890302658081;2.743354082107544;1.2283023595809937;1.1714001893997192;0.0;1.0;0.0
2.1255483627319336;1.8661459684371948;2.7042088508605957;1.2722318172454834;5.0;0.0;0.0;1.0
2.01912522315979;1.889203429222107;2.684860944747925;1.3037972450256348;5.0;0.0;0.0;1.0
1.939161777496338;1.9744771718978882;2.655884265899658;1.3216043710708618;5.0;0.0;0.0;1.0
1.9319329261779785;2.145658254623413;2.611132860183716;1.3316681385040283;5.0;0.0;0.0;1.0
1.97329580783844;2.06498646736145;2.587852954864502;1.316235899925232;5.0;0.0;0.0;1.0
2.0699615478515625;1.9080828428268433;2.5821762084960938;1.343397617340088;1.37490713596344;0.0;0.0;1.0
2.1837785243988037;1.777672290802002;5.0;1.3654932975769043;1.5383920669555664;0.0;0.0;1.0
2.3123812675476074;1.6797915697097778;5.0;1.4097888469696045;1.893244981765747;0.0;0.0;1.0
2.542444944381714;1.622861623764038;5.0;1.4919712543487549;2.962131977081299;0.0;0.0;1.0
2.8725268840789795;1.5846102237701416;5.0;1.6115144491195679;5.0;0.0;0.0;1.0
2.7466659545898438;1.5564249753952026;5.0;1.7232698202133179;5.0;0.0;0.0;1.0
2.610513925552368;1.5389561653137207;5.0;1.862621784210205;5.0;0.0;0.0;1.0
2.4816081523895264;1.542080283164978;5.0;2.0952658653259277;5.0;0.0;0.0;1.0
2.367344856262207;1.5523126125335693;5.0;1.970404863357544;5.0;0.0;0.0;1.0
2.30963397026062;1.6033079624176025;5.0;1.8058302402496338;5.0;0.0;0.0;1.0
2.252037763595581;1.7102082967758179;5.0;1.7164936065673828;3.402488946914673;0.0;0.0;1.0
2.197174072265625;1.7881537675857544;5.0;1.6121147871017456;2.955289602279663;0.0;0.0;1.0
2.2122576236724854;1.949994444847107;5.0;1.5326738357543945;2.657447338104248;0.0;0.0;1.0
5.0;2.1341207027435303;5.0;1.5108535289764404;2.459336996078491;0.0;0.0;1.0
5.0;2.381436586380005;3.4627842903137207;1.4782735109329224;2.3351492881774902;0.0;0.0;1.0
5.0;2.440690755844116;1.4625558853149414;1.4921461343765259;2.221069574356079;0.0;1.0;0.0
5.0;2.2758443355560303;5.0;1.4942190647125244;2.156419515609741;0.0;1.0;0.0
5.0;2.106729030609131;5.0;1.5581601858139038;2.119213819503784;0.0;1.0;0.0
5.0;1.9696035385131836;5.0;1.6187965869903564;2.1283297538757324;0.0;1.0;0.0
5.0;1.8934838771820068;5.0;1.6831387281417847;2.225714921951294;0.0;1.0;0.0
5.0;1.8042049407958984;1.2565703392028809;1.7539690732955933;2.2840588092803955;0.0;1.0;0.0
5.0;1.729478120803833;1.3005450963974;1.815515398979187;2.382350206375122;0.0;1.0;0.0
5.0;1.6536623239517212;1.6877362728118896;1.8948917388916016;2.4412691593170166;0.0;1.0;0.0
5.0;1.5740312337875366;2.085958957672119;1.9555456638336182;2.5315873622894287;0.0;1.0;0.0
5.0;1.5002444982528687;2.592397928237915;2.0265254974365234;2.637611150741577;0.0;1.0;0.0
5.0;1.4164395332336426;2.921581983566284;2.096026659011841;2.7170865535736084;0.0;0.0;1.0
5.0;1.3596762418746948;2.8240997791290283;2.13781476020813;2.811375617980957;0.0;0.0;1.0
5.0;1.3103361129760742;2.7659173011779785;2.1854259967803955;2.8787782192230225;0.0;0.0;1.0
5.0;1.2417787313461304;2.7624382972717285;2.2308647632598877;2.8630599975585938;0.0;0.0;1.0
5.0;1.1734281778335571;2.7031760215759277;2.3039467334747314;2.8257436752319336;0.0;0.0;1.0
3.32369065284729;5.0;2.0879483222961426;2.4218242168426514;2.820220470428467;0.0;0.0;1.0
3.093564510345459;5.0;1.7567386627197266;2.2992634773254395;2.8343775272369385;0.0;0.0;1.0
2.894141435623169;5.0;1.5366203784942627;1.920988917350769;2.837846040725708;0.0;0.0;1.0
2.740466833114624;5.0;1.3964229822158813;1.6530051231384277;2.890735149383545;0.0;1.0;0.0
2.6012213230133057;3.1213793754577637;1.2547184228897095;1.4268614053726196;2.987849235534668;0.0;1.0;0.0
2.498032569885254;3.2042908668518066;1.1675665378570557;1.2900842428207397;3.0914483070373535;0.0;1.0;0.0
2.3790597915649414;3.251626491546631;1.1485774517059326;1.2028871774673462;3.173306465148926;0.0;1.0;0.0
2.2893033027648926;3.218583106994629;1.1782275438308716;1.2015821933746338;3.1787474155426025;1.0;0.0;0.0
2.1906137466430664;3.222196340560913;1.1882593631744385;1.2982746362686157;3.2110846042633057;1.0;0.0;0.0
0.12394583225250244;3.106593132019043;1.2941343784332275;1.2840551137924194;3.111910820007324;1.0;0.0;0.0
2.1400034427642822;3.030250072479248;1.3925904035568237;1.3667235374450684;3.046349048614502;1.0;0.0;0.0
2.150808811187744;2.9863665103912354;1.5708937644958496;1.5017060041427612;2.982696056365967;1.0;0.0;0.0
2.2393672466278076;2.943521738052368;1.8322190046310425;1.7119948863983154;2.973607063293457;1.0;0.0;0.0
2.3216373920440674;5.0;2.1744062900543213;2.00573992729187;1.0000320672988892;1.0;0.0;0.0
2.408703088760376;5.0;2.028383255004883;2.401705503463745;1.0391459465026855;1.0;0.0;0.0
2.610968828201294;5.0;1.931308388710022;3.1638317108154297;1.0747255086898804;1.0;0.0;0.0
2.8634674549102783;5.0;1.8606637716293335;3.0954902172088623;1.1042604446411133;1.0;0.0;0.0
3.213383197784424;5.0;1.8187261819839478;3.099806547164917;1.2239147424697876;1.0;0.0;0.0
3.1762747764587402;5.0;1.8058584928512573;3.1112265586853027;1.3198543787002563;1.0;0.0;0.0
2.998194456100464;5.0;1.7713226079940796;3.1528878211975098;1.443075180053711;1.0;0.0;0.0
2.8413188457489014;5.0;1.7958887815475464;3.245532989501953;1.636125087738037;0.0;1.0;0.0
2.7182555198669434;5.0;1.8555339574813843;3.377058267593384;1.9176408052444458;0.0;1.0;0.0
2.606206178665161;5.0;1.9126920700073242;5.0;2.0515754222869873;0.0;1.0;0.0
2.5224037170410156;5.0;1.9508934020996094;5.0;1.9614125490188599;0.0;1.0;0.0
2.4134957790374756;5.0;1.9604883193969727;5.0;1.9614298343658447;0.0;1.0;0.0
2.3261301517486572;5.0;1.953237533569336;5.0;1.9380683898925781;0.0;1.0;0.0
2.2049872875213623;5.0;1.9696582555770874;5.0;1.9634184837341309;0.0;1.0;0.0
2.1232481002807617;5.0;1.9567610025405884;5.0;1.9617559909820557;0.0;1.0;0.0
2.026787281036377;5.0;1.9685893058776855;5.0;1.959027647972107;0.0;1.0;0.0
1.9233120679855347;5.0;1.9733905792236328;5.0;1.9709454774856567;1.0;0.0;0.0
1.8140288591384888;5.0;1.996536135673523;5.0;1.9115055799484253;1.0;0.0;0.0
1.7555443048477173;5.0;2.0362493991851807;5.0;1.900042176246643;1.0;0.0;0.0
1.6989412307739258;5.0;2.044109344482422;5.0;1.8891102075576782;1.0;0.0;0.0
5.0;3.4396731853485107;2.1966049671173096;5.0;1.8090553283691406;1.0;0.0;0.0
5.0;3.3378243446350098;2.2873663902282715;5.0;1.7558187246322632;1.0;0.0;0.0
5.0;3.268204689025879;2.037893295288086;5.0;1.7357113361358643;1.0;0.0;0.0
5.0;3.1952333450317383;1.8649002313613892;5.0;1.7300537824630737;1.0;0.0;0.0
5.0;3.187668800354004;1.7046425342559814;5.0;1.7278276681900024;1.0;0.0;0.0
5.0;3.174492120742798;1.5810918807983398;5.0;1.764215111732483;1.0;0.0;0.0
