sensor0;sensor1;sensor2;sensor3;sensor4;left;up;right
5.0;1.0828678607940674;5.0;1.040257453918457;1.2508103847503662;0.0;1.0;0.0
5.0;1.1100244522094727;5.0;1.069115400314331;1.3251566886901855;0.0;1.0;0.0
5.0;1.0891672372817993;5.0;1.0779221057891846;1.3748576641082764;0.0;1.0;0.0
5.0;1.0913312435150146;5.0;1.0790905952453613;1.4573016166687012;0.0;1.0;0.0
5.0;1.1081703901290894;5.0;1.0691288709640503;1.5280596017837524;0.0;1.0;0.0
5.0;1.0992814302444458;3.4934771060943604;1.0742218494415283;1.5993088483810425;0.0;1.0;0.0
5.0;1.0998311042785645;3.304199695587158;1.0641186237335205;1.6775615215301514;0.0;1.0;0.0
5.0;1.1378276348114014;3.102675676345825;1.0825107097625732;1.749876856803894;0.0;1.0;0.0
5.0;1.1273313760757446;2.8991494178771973;1.0893876552581787;1.8140262365341187;0.0;1.0;0.0
5.0;1.1340843439102173;2.704209089279175;1.0787023305892944;1.8712736368179321;0.0;1.0;0.0
5.0;1.1373622417449951;2.5269663333892822;1.092485785484314;1.9436084032058716;0.0;1.0;0.0
5.0;1.1357702016830444;2.3053717613220215;1.0787123441696167;2.0323269367218018;0.0;1.0;0.0
5.0;1.1567033529281616;2.098360776901245;1.0790351629257202;2.1073429584503174;0.0;1.0;0.0
5.0;1.164534091949463;1.8879544734954834;1.0930390357971191;2.161886692047119;0.0;1.0;0.0
5.0;1.1757802963256836;1.6770620346069336;1.0983169078826904;2.2163522243499756;0.0;1.0;0.0
5.0;1.1818475723266602;1.4900214672088623;1.103081464767456;2.292893171310425;0.0;1.0;0.0
5.0;1.2055087089538574;1.2738783359527588;1.0923526287078857;2.4194743633270264;0.0;1.0;0.0
5.0;1.1934648752212524;1.075111746788025;1.1114929914474487;2.574617385864258;0.0;1.0;0.0
5.0;1.2196556329727173;1.0203520059585571;1.1267285346984863;2.74389386177063;0.0;1.0;0.0
5.0;1.2146384716033936;0.9842944741249084;1.1062885522842407;2.8877830505371094;0.0;1.0;0.0
5.0;1.2384554147720337;0.9768975377082825;1.1262983083724976;3.052227735519409;0.0;1.0;0.0
5.0;1.240889072418213;0.9757688045501709;1.1209238767623901;3.2417662143707275;0.0;1.0;0.0
5.0;1.2504891157150269;0.9590561985969543;1.1359184980392456;3.4028382301330566;1.0;0.0;0.0
5.0;1.2541776895523071;0.975573718547821;1.1586147546768188;5.0;1.0;0.0;0.0
5.0;1.2795910835266113;0.9301086664199829;1.1649917364120483;5.0;1.0;0.0;0.0
5.0;1.2537412643432617;0.9541186690330505;1.1687449216842651;5.0;0.0;1.0;0.0
5.0;1.2260187864303589;0.985968291759491;1.2364375591278076;5.0;0.0;1.0;0.0
5.0;1.1849783658981323;1.0037484169006348;1.282966136932373;5.0;0.0;1.0;0.0
5.0;1.165842056274414;1.0510221719741821;1.277372121810913;0.9337873458862305;0.0;1.0;0.0
5.0;1.1516035795211792;1.0428301095962524;1.2693681716918945;0.9406850337982178;0.0;0.0;1.0
5.0;1.1242939233779907;1.071244239807129;1.294378399848938;0.9531638622283936;0.0;0.0;1.0
5.0;1.1033939123153687;1.1241233348846436;1.2980482578277588;0.9476922154426575;0.0;0.0;1.0
0.13056693971157074;1.1097662448883057;1.1074714660644531;1.2841304540634155;0.9336230158805847;0.0;1.0;0.0
5.0;1.1081159114837646;1.112688660621643;1.274439811706543;0.97775799036026;0.0;1.0;0.0
5.0;1.0873178243637085;1.1412593126296997;1.285474419593811;0.956151008605957;0.0;1.0;0.0
5.0;1.0560097694396973;1.2029215097427368;1.2815265655517578;0.9635711312294006;0.0;1.0;0.0
5.0;1.0310324430465698;1.206215500831604;1.2394940853118896;0.9870709776878357;0.0;1.0;0.0
5.0;1.03878915309906;1.2250752449035645;1.2316577434539795;1.0020333528518677;0.0;1.0;0.0
5.0;1.001511573791504;1.2616350650787354;1.2204233407974243;1.020057201385498;0.0;1.0;0.0
5.0;0.9886906147003174;1.2840244770050049;1.2077089548110962;1.039800763130188;0.0;1.0;0.0
5.0;0.9573594331741333;1.307599425315857;1.179429054260254;1.0451462268829346;0.0;0.0;1.0
5.0;0.9318623542785645;1.3479527235031128;1.1740853786468506;1.0528939962387085;0.0;0.0;1.0
5.0;0.9186839461326599;1.3198920488357544;1.127700686454773;1.105027675628662;0.0;1.0;0.0
5.0;0.9218140840530396;1.2945870161056519;1.0658057928085327;1.1235047578811646;0.0;1.0;0.0
5.0;0.9518591165542603;1.3096590042114258;1.0598700046539307;1.1530137062072754;0.0;1.0;0.0
5.0;0.9184110760688782;1.3096951246261597;1.0615390539169312;1.1446384191513062;0.0;1.0;0.0
5.0;0.9173423051834106;1.3257838487625122;1.0274683237075806;1.1662276983261108;0.0;1.0;0.0
5.0;0.9209632873535156;1.330587387084961;1.014513373374939;1.1538984775543213;0.0;0.0;1.0
5.0;0.9085100293159485;1.3383241891860962;1.0048166513442993;1.1821012496948242;0.0;0.0;1.0
5.0;0.8942829966545105;1.3529924154281616;0.9695078134536743;1.1909620761871338;0.0;1.0;0.0
5.0;0.8898516297340393;1.3559006452560425;0.9735824465751648;1.2180094718933105;0.0;1.0;0.0
5.0;0.8935139179229736;1.347350001335144;0.9894682168960571;1.236730694770813;0.0;1.0;0.0
5.0;0.8515992760658264;1.3869068622589111;0.9635730385780334;1.237829566001892;0.0;1.0;0.0
5.0;0.865314245223999;1.3919280767440796;0.9602586627006531;1.2215144634246826;0.0;1.0;0.0
5.0;0.8450545072555542;1.407776117324829;0.9429729580879211;1.2326223850250244;0.0;0.0;1.0
5.0;0.8465240001678467;1.4390743970870972;0.9598509073257446;1.2294700145721436;0.0;0.0;1.0
5.0;0.8100954294204712;1.4651345014572144;0.9354671835899353;1.262128233909607;0.0;0.0;1.0
5.0;0.8442529439926147;1.3687928915023804;0.8676180839538574;1.3011373281478882;0.0;0.0;1.0
5.0;0.8631828427314758;1.3192155361175537;0.8242374658584595;1.3559832572937012;0.0;0.0;1.0
5.0;0.9264104962348938;1.2643474340438843;0.8037746548652649;1.474097728729248;0.0;0.0;1.0
5.0;0.9963234663009644;1.2092828750610352;0.7666707038879395;1.6081558465957642;0.0;0.0;1.0
3.457580804824829;1.1429240703582764;1.1910954713821411;0.7655377388000488;1.7753396034240723;0.0;1.0;0.0
2.705936908721924;1.301496148109436;1.151443600654602;0.733828604221344;1.967476725578308;0.0;1.0;0.0
2.145873546600342;1.6065890789031982;1.1259838342666626;0.7852868437767029;2.341972589492798;0.0;1.0;0.0
1.798668622970581;2.107797384262085;1.0915919542312622;0.8210659623146057;2.756483793258667;1.0;0.0;0.0
1.5104621648788452;3.0444021224975586;1.0784462690353394;0.870021641254425;5.0;1.0;0.0;0.0
1.4184690713882446;5.0;1.0270817279815674;0.9268926382064819;5.0;1.0;0.0;0.0
1.479297161102295;2.7875595092773438;0.9657026529312134;0.9587470293045044;2.797888994216919;1.0;0.0;0.0
1.613411784172058;2.312319040298462;0.9314629435539246;0.9761168360710144;2.1796412467956543;1.0;0.0;0.0
1.8407703638076782;1.9490734338760376;0.9146323800086975;0.9949683547019958;1.725136160850525;0.0;1.0;0.0
2.0820510387420654;1.7637914419174194;0.8706521391868591;1.010918140411377;1.5256831645965576;0.0;1.0;0.0
2.324907064437866;1.6794772148132324;0.8667740821838379;1.0565694570541382;1.3491424322128296;0.0;1.0;0.0
2.5912437438964844;1.618380069732666;0.8452915549278259;1.0995829105377197;1.2122743129730225;1.0;0.0;0.0
2.8402793407440186;1.5969231128692627;0.8173968195915222;1.146156668663025;1.1263536214828491;1.0;0.0;0.0
5.0;1.5124167203903198;0.8001726865768433;1.175837516784668;1.029322862625122;1.0;0.0;0.0
5.0;1.4950673580169678;0.8116859197616577;1.193311333656311;0.9766303300857544;1.0;0.0;0.0
5.0;1.4040215015411377;0.8239259719848633;1.2830259799957275;0.9201626181602478;1.0;0.0;0.0
5.0;1.3317146301269531;0.8689406514167786;1.305977702140808;0.8353537917137146;1.0;0.0;0.0
5.0;1.2783788442611694;0.891261875629425;1.4193428754806519;0.8061874508857727;1.0;0.0;0.0
5.0;1.2412900924682617;0.9589075446128845;1.529564380645752;0.7846975326538086;0.0;1.0;0.0
5.0;1.2101802825927734;1.0727379322052002;1.6727182865142822;0.7725719213485718;0.0;1.0;0.0
3.0297887325286865;1.1417235136032104;1.2616617679595947;1.8941978216171265;0.743206799030304;0.0;1.0;0.0
2.4664390087127686;1.1053693294525146;1.461348533630371;2.036282539367676;0.7966399788856506;0.0;1.0;0.0
2.34393572807312;1.077087640762329;1.5592924356460571;1.9779280424118042;0.8266004323959351;0.0;0.0;1.0
2.364561080932617;1.0422337055206299;1.5823554992675781;1.8197530508041382;0.8803617358207703;0.0;0.0;1.0
2.6153600215911865;1.0023478269577026;1.498458981513977;1.648870587348938;0.9281603693962097;0.0;0.0;1.0
2.8965580463409424;0.992125391960144;1.4566255807876587;1.5112684965133667;0.9403302073478699;0.0;0.0;1.0
5.0;0.9977747797966003;1.3165333271026611;1.3090059757232666;0.9835547804832458;0.0;0.0;1.0
5.0;1.0136396884918213;1.2584590911865234;1.19523024559021;1.0413731336593628;0.0;1.0;0.0
5.0;1.0290368795394897;1.1779712438583374;1.1120551824569702;1.094675898551941;0.0;1.0;0.0
5.0;1.0617318153381348;1.1497362852096558;1.0623267889022827;1.1270043849945068;0.0;1.0;0.0
5.0;1.0598598718643188;1.1420788764953613;1.0513060092926025;1.1539605855941772;0.0;1.0;0.0
5.0;1.07354736328125;1.119691252708435;1.0663460493087769;1.1327881813049316;0.0;1.0;0.0
5.0;1.0735337734222412;1.1307374238967896;1.060414433479309;1.1417635679244995;0.0;1.0;0.0
5.0;1.0900858640670776;1.1277652978897095;1.0494191646575928;1.1619468927383423;0.0;1.0;0.0
5.0;1.0834479331970215;1.1246024370193481;1.0737874507904053;1.1451953649520874;0.0;1.0;0.0
5.0;1.0809047222137451;1.1147295236587524;1.0417273044586182;1.1116169691085815;0.0;1.0;0.0
5.0;1.0801291465759277;1.127903938293457;1.0683937072753906;1.1422415971755981;0.0;1.0;0.0
5.0;1.0761851072311401;1.111883282661438;1.070942759513855;1.1370880603790283;0.0;1.0;0.0
5.0;1.085155725479126;1.1249207258224487;1.0616905689239502;1.1296724081039429;0.0;1.0;0.0
5.0;1.079394817352295;1.1194348335266113;1.0564913749694824;1.1306859254837036;0.0;1.0;0.0
5.0;1.0748746395111084;1.1216628551483154;1.079535961151123;1.1398862600326538;0.0;1.0;0.0
5.0;1.0706506967544556;1.1193664073944092;1.056336522102356;1.1267006397247314;0.0;1.0;0.0
5.0;1.093309760093689;1.1188644170761108;1.0609138011932373;1.1208785772323608;0.0;1.0;0.0
5.0;1.0892213582992554;1.1047463417053223;1.0477652549743652;1.120979905128479;0.0;1.0;0.0
5.0;1.0796328783035278;1.1126424074172974;1.069612979888916;1.1109102964401245;0.0;1.0;0.0
5.0;1.095658302307129;1.0977648496627808;1.0749661922454834;1.1336894035339355;0.0;1.0;0.0
5.0;1.0880041122436523;1.1069830656051636;1.072232723236084;1.116880178451538;0.0;1.0;0.0
5.0;1.1097158193588257;1.1013902425765991;1.056146502494812;1.1298609972000122;0.0;1.0;0.0
5.0;1.0768741369247437;1.1155356168746948;1.0928810834884644;1.106115698814392;0.0;1.0;0.0
0.127161905169487;1.0925625562667847;1.1144516468048096;1.0816997289657593;1.124266266822815;0.0;1.0;0.0
5.0;1.0979225635528564;1.1148988008499146;1.094650387763977;1.1052751541137695;0.0;1.0;0.0
5.0;1.0881611108779907;1.0929049253463745;1.090661644935608;1.1029695272445679;0.0;1.0;0.0
5.0;1.0891777276992798;1.0915777683258057;1.0899343490600586;1.1038117408752441;0.0;1.0;0.0
5.0;1.1093549728393555;1.105703592300415;1.083791971206665;1.1174757480621338;0.0;1.0;0.0
5.0;1.1106394529342651;1.116850733757019;1.0895105600357056;1.1121413707733154;0.0;1.0;0.0
5.0;1.1018933057785034;1.1004984378814697;1.1014502048492432;1.1035429239273071;0.0;1.0;0.0
5.0;1.1113783121109009;1.0928581953048706;1.0785030126571655;1.100357174873352;0.0;1.0;0.0
5.0;1.1133630275726318;1.0966160297393799;1.1099997758865356;1.1000430583953857;0.0;1.0;0.0
5.0;1.0952367782592773;1.0782535076141357;1.089660882949829;1.0930801630020142;0.0;1.0;0.0
5.0;1.0957398414611816;1.0949976444244385;1.1024589538574219;1.110706090927124;0.0;1.0;0.0
5.0;1.1164449453353882;1.1096419095993042;1.1063377857208252;1.1116913557052612;0.0;1.0;0.0
5.0;1.1137146949768066;1.0799920558929443;1.0888501405715942;1.0885460376739502;0.0;1.0;0.0
5.0;1.1020562648773193;1.0888417959213257;1.0978230237960815;1.1123850345611572;1.0;0.0;0.0
5.0;1.0914610624313354;1.1022801399230957;1.1110914945602417;1.09978449344635;0.0;1.0;0.0
5.0;1.1363134384155273;1.0755441188812256;1.0877373218536377;1.1095746755599976;0.0;1.0;0.0
5.0;1.1760205030441284;1.0718095302581787;1.0824850797653198;1.131622076034546;0.0;1.0;0.0
5.0;1.1846269369125366;1.0359516143798828;1.0792231559753418;1.130312442779541;0.0;1.0;0.0
5.0;1.1817724704742432;1.018059492111206;1.0898566246032715;1.11360502243042;0.0;1.0;0.0
5.0;1.1989476680755615;1.0195577144622803;1.0806379318237305;1.116114854812622;0.0;1.0;0.0
5.0;1.213376760482788;1.0061451196670532;1.1055859327316284;1.1202095746994019;1.0;0.0;0.0
5.0;1.251198410987854;0.9826304316520691;1.0726478099822998;1.1262423992156982;1.0;0.0;0.0
5.0;1.3116611242294312;0.9593298435211182;1.05950927734375;1.1564230918884277;1.0;0.0;0.0
5.0;1.264445185661316;0.9714949727058411;1.106308102607727;1.0867905616760254;1.0;0.0;0.0
3.2827625274658203;1.1912590265274048;1.0102317333221436;1.1516828536987305;1.0088914632797241;0.0;0.0;1.0
3.238546133041382;1.1923308372497559;1.0143576860427856;1.1875370740890503;1.0428396463394165;0.0;0.0;1.0
5.0;1.2616490125656128;0.9681810736656189;1.1021734476089478;1.095407485961914;0.0;0.0;1.0
5.0;1.355924129486084;0.9299934506416321;1.064102292060852;1.134037733078003;0.0;1.0;0.0
5.0;1.4925676584243774;0.8997416496276855;1.0512229204177856;1.268354892730713;0.0;1.0;0.0
5.0;1.6611689329147339;0.8605923056602478;1.05426025390625;1.37142813205719;0.0;1.0;0.0
5.0;1.8473436832427979;0.8347744345664978;1.0727704763412476;1.4275496006011963;1.0;0.0;0.0
5.0;1.8694576025009155;0.7873923778533936;1.113524317741394;1.3232080936431885;1.0;0.0;0.0
5.0;1.7438738346099854;0.7757033705711365;1.1566706895828247;1.182491421699524;1.0;0.0;0.0
5.0;1.7154603004455566;0.7586398124694824;1.1783686876296997;1.1118731498718262;1.0;0.0;0.0
5.0;1.5949701070785522;0.7610588669776917;1.2471747398376465;0.9869243502616882;1.0;0.0;0.0
3.136383056640625;1.4687738418579102;0.773693859577179;1.2875925302505493;0.8775237798690796;1.0;0.0;0.0
2.812805414199829;1.4120229482650757;0.8118138909339905;1.3565952777862549;0.8265023827552795;0.0;1.0;0.0
2.539334297180176;1.3431651592254639;0.8367286920547485;1.4373687505722046;0.7919925451278687;0.0;1.0;0.0
2.362678050994873;1.2777713537216187;1.3376078605651855;1.493262529373169;0.7634344100952148;0.0;1.0;0.0
2.1729092597961426;1.2762494087219238;5.0;1.5347254276275635;0.7584613561630249;0.0;1.0;0.0
2.05712628364563;1.2376788854599;5.0;1.5433001518249512;0.7716968655586243;0.0;1.0;0.0
1.9615453481674194;1.2123106718063354;5.0;1.5184699296951294;0.792454183101654;0.0;0.0;1.0
1.9219588041305542;1.220474123954773;5.0;1.4444050788879395;0.8108168840408325;0.0;0.0;1.0
1.7876430749893188;1.1855847835540771;5.0;1.4532254934310913;0.828068196773529;0.0;0.0;1.0
1.7563984394073486;1.2103840112686157;5.0;1.408399224281311;0.8434251546859741;0.0;0.0;1.0
1.8615797758102417;1.2256321907043457;5.0;1.3184852600097656;0.8978801965713501;0.0;0.0;1.0
1.9958707094192505;1.305274486541748;5.0;1.2661542892456055;0.9490960240364075;0.0;0.0;1.0
2.1718688011169434;1.32911217212677;1.897539734840393;1.1794170141220093;1.0104621648788452;0.0;0.0;1.0
2.4782323837280273;1.2818067073822021;1.5892913341522217;1.143628478050232;1.0967583656311035;0.0;0.0;1.0
2.816638231277466;1.2584240436553955;1.3853206634521484;1.100091576576233;1.2163939476013184;0.0;1.0;0.0
2.8842101097106934;1.2611937522888184;1.2145066261291504;1.1154288053512573;1.3620505332946777;0.0;1.0;0.0
3.0571303367614746;1.27548086643219;1.0932962894439697;1.1527477502822876;1.6825203895568848;0.0;1.0;0.0
3.1873679161071777;1.3043534755706787;1.0481276512145996;1.177893042564392;2.0264174938201904;0.0;1.0;0.0
3.202202320098877;1.3204349279403687;1.0146396160125732;1.2550156116485596;2.063375473022461;0.0;1.0;0.0
3.142552375793457;1.2923983335494995;1.0281503200531006;1.3068463802337646;1.8886219263076782;0.0;1.0;0.0
3.0418243408203125;1.3039436340332031;1.0217068195343018;1.3766282796859741;1.6804414987564087;0.0;1.0;0.0
2.9462337493896484;1.2965853214263916;1.0335417985916138;1.3895843029022217;1.4853278398513794;0.0;1.0;0.0
2.8448386192321777;1.2986729145050049;1.0320384502410889;1.3615628480911255;1.2855029106140137;0.0;1.0;0.0
2.7613019943237305;1.2986490726470947;1.0606772899627686;1.3507061004638672;1.065856695175171;0.0;1.0;0.0
2.6538748741149902;1.2866408824920654;1.049215316772461;1.3628305196762085;0.9797877669334412;0.0;1.0;0.0
2.5666589736938477;1.2840485572814941;1.0416120290756226;1.3376165628433228;1.0109364986419678;0.0;1.0;0.0
2.486326217651367;1.284907341003418;1.0500646829605103;1.3271585702896118;0.9934321641921997;0.0;1.0;0.0
0.1336585283279419;1.2874424457550049;0.15860337018966675;1.34177827835083;0.9955648183822632;0.0;1.0;0.0
2.2781248092651367;1.2719404697418213;1.1062226295471191;1.3147356510162354;1.0026860237121582;0.0;1.0;0.0
2.192965507507324;1.2993392944335938;1.4230297803878784;1.3074660301208496;1.0145390033721924;0.0;1.0;0.0
2.0847091674804688;1.2915714979171753;1.7425881624221802;1.300788402557373;1.0257749557495117;0.0;1.0;0.0
1.9962496757507324;1.2664209604263306;2.0385003089904785;1.330199956893921;1.0165143013000488;0.0;1.0;0.0
1.901289463043213;1.278799057006836;2.331634521484375;1.294913649559021;1.0259439945220947;0.0;1.0;0.0
1.7967009544372559;1.2927632331848145;2.643665075302124;1.3041253089904785;1.0313664674758911;0.0;0.0;1.0
1.7034364938735962;1.2888087034225464;2.952702522277832;1.302770972251892;1.05059814453125;0.0;0.0;1.0
1.6239564418792725;1.2189217805862427;3.3296291828155518;1.3085508346557617;1.0411314964294434;0.0;0.0;1.0
1.596726655960083;1.174903154373169;3.308954954147339;1.2882137298583984;1.0391476154327393;0.0;0.0;1.0
1.732102632522583;1.1280932426452637;2.3833491802215576;1.2204338312149048;1.1269073486328125;0.0;0.0;1.0
1.918524980545044;1.0691660642623901;1.9612621068954468;1.1665666103363037;1.208369493484497;0.0;0.0;1.0
2.1472935676574707;1.0370378494262695;1.7229515314102173;1.161306619644165;1.3067511320114136;0.0;0.0;1.0
2.660191774368286;1.0395936965942383;1.4892113208770752;1.1303071975708008;1.4851675033569336;0.0;0.0;1.0
3.372534990310669;1.0088427066802979;1.3281151056289673;1.1127510070800781;1.650668978691101;0.0;0.0;1.0
5.0;1.0264592170715332;1.237692952156067;1.1328420639038086;1.9214571714401245;0.0;1.0;0.0
5.0;1.046861171722412;1.165083885192871;1.1843786239624023;5.0;0.0;1.0;0.0
5.0;1.1021353006362915;1.0897163152694702;1.1130294799804688;5.0;0.0;1.0;0.0
5.0;1.1553550958633423;1.0554753541946411;1.0644140243530273;5.0;0.0;1.0;0.0
5.0;1.1714270114898682;1.0613356828689575;1.0841516256332397;5.0;0.0;1.0;0.0
5.0;1.1880838871002197;1.0198109149932861;1.073447585105896;5.0;0.0;1.0;0.0
5.0;1.1956548690795898;1.0162763595581055;1.0830804109573364;5.0;0.0;1.0;0.0
5.0;1.1840232610702515;1.0190305709838867;1.0965040922164917;5.0;0.0;1.0;0.0
5.0;1.1935219764709473;1.0117311477661133;1.1011464595794678;2.061753034591675;0.0;1.0;0.0
5.0;1.2283872365951538;0.9861786365509033;1.1192054748535156;1.6766958236694336;0.0;1.0;0.0
5.0;1.2370775938034058;0.9778482913970947;1.1199767589569092;1.2973783016204834;0.0;1.0;0.0
5.0;1.2769935131072998;0.9582998752593994;1.1182583570480347;1.0726375579833984;0.0;1.0;0.0
5.0;1.2577013969421387;0.9659963846206665;1.1404889822006226;1.06161630153656;0.0;1.0;0.0
5.0;1.2740553617477417;0.9613043665885925;1.141873836517334;1.0412564277648926;0.0;1.0;0.0
5.0;1.3010330200195312;0.9524929523468018;1.156981348991394;1.0447643995285034;0.0;1.0;0.0
5.0;1.3159716129302979;0.9135062098503113;1.1680339574813843;1.0141798257827759;0.0;1.0;0.0
5.0;1.3143625259399414;0.9076882600784302;1.1819801330566406;1.010209560394287;0.0;1.0;0.0
5.0;1.320642352104187;0.9182647466659546;1.1643424034118652;1.015150547027588;0.0;1.0;0.0
5.0;1.354660153388977;0.8928768038749695;1.1858477592468262;1.0079567432403564;0.0;1.0;0.0
5.0;1.3811893463134766;0.8777951002120972;1.203391432762146;0.9787741899490356;0.0;1.0;0.0
5.0;1.3724740743637085;0.880424439907074;1.2209563255310059;0.9858987927436829;0.0;1.0;0.0
5.0;1.3952226638793945;0.8533374667167664;1.2087215185165405;0.9754403829574585;0.0;1.0;0.0
5.0;1.4277158975601196;0.8151152729988098;1.2135611772537231;0.9413930773735046;0.0;1.0;0.0
5.0;1.4440861940383911;0.8451109528541565;1.2592846155166626;0.9310228228569031;0.0;1.0;0.0
5.0;1.4601985216140747;0.8402341604232788;1.2633572816848755;0.9411954283714294;0.0;1.0;0.0
5.0;1.4536746740341187;0.8109159469604492;1.258571743965149;0.9124367833137512;0.0;1.0;0.0
5.0;1.5034215450286865;0.7951030135154724;1.2764986753463745;0.8867866396903992;0.0;1.0;0.0
3.4062230587005615;1.4959869384765625;0.746985912322998;1.2897592782974243;0.8968194127082825;0.0;1.0;0.0
3.329068660736084;1.5191971063613892;0.7582994103431702;1.2848213911056519;0.8530296087265015;0.0;1.0;0.0
3.2388570308685303;1.5261942148208618;0.7469581961631775;1.3209314346313477;0.8649162650108337;0.0;1.0;0.0
3.1548912525177;1.5666881799697876;0.7217530608177185;1.3374100923538208;0.8354939222335815;0.0;1.0;0.0
3.0739245414733887;1.5828763246536255;0.714221715927124;1.34616219997406;0.8289873003959656;0.0;1.0;0.0
2.9758896827697754;1.6183593273162842;0.7057535648345947;1.352501392364502;0.8219939470291138;0.0;1.0;0.0
2.9001548290252686;1.6225297451019287;0.8239731192588806;1.381243109703064;0.786901593208313;0.0;1.0;0.0
2.8028151988983154;1.674879789352417;0.96222984790802;1.3746271133422852;0.7715100049972534;0.0;1.0;0.0
2.7036924362182617;1.603985071182251;1.1031440496444702;1.405961513519287;0.7469643354415894;0.0;1.0;0.0
2.6036221981048584;1.5453873872756958;1.2390655279159546;1.4073399305343628;0.7450236082077026;0.0;1.0;0.0
2.5198705196380615;1.4986252784729004;1.3624671697616577;1.434676170349121;0.7202407121658325;0.0;0.0;1.0
2.5247483253479004;1.40749192237854;1.438592553138733;1.4361530542373657;0.7191641330718994;0.0;0.0;1.0
2.6500704288482666;1.3721421957015991;1.2967677116394043;1.4078172445297241;0.7725585699081421;0.0;0.0;1.0
