sensor0;sensor1;sensor2;sensor3;sensor4;left;up;right
2.6968891620635986;1.3551068305969238;1.1409571170806885;1.3801771402359009;0.8551347255706787;0.0;0.0;1.0
2.7478041648864746;1.3482379913330078;1.070035457611084;1.3774847984313965;0.9292425513267517;0.0;0.0;1.0
2.8753597736358643;1.3599567413330078;0.9756088256835938;1.4022878408432007;1.0903007984161377;0.0;1.0;0.0
3.0142478942871094;1.386863350868225;0.9556236863136292;1.4249063730239868;1.259600281715393;0.0;1.0;0.0
3.164275646209717;1.4528952836990356;0.879311740398407;1.4978467226028442;1.419185757637024;0.0;1.0;0.0
3.2529802322387695;1.4751189947128296;0.8877893090248108;1.4699627161026;1.5446813106536865;0.0;1.0;0.0
3.183285713195801;1.4933847188949585;0.8711975812911987;1.4608523845672607;1.2873975038528442;0.0;1.0;0.0
3.0745432376861572;1.4755573272705078;0.8697316646575928;1.4559553861618042;0.9723337292671204;0.0;1.0;0.0
2.9872007369995117;1.5157325267791748;0.8563956618309021;1.4669721126556396;0.8625168204307556;0.0;1.0;0.0
2.870281934738159;1.4869847297668457;0.8664163947105408;1.4575875997543335;0.8623752593994141;0.0;1.0;0.0
2.7671492099761963;1.4915589094161987;0.8473320603370667;1.469400405883789;0.8480111956596375;0.0;1.0;0.0
2.6504032611846924;1.4946938753128052;0.8428022265434265;1.4527220726013184;0.8675315976142883;0.0;1.0;0.0
2.5382726192474365;1.4967570304870605;0.8586405515670776;1.4823261499404907;0.8608915209770203;0.0;1.0;0.0
2.4475631713867188;1.4712146520614624;0.8298028707504272;1.4989975690841675;0.8568896651268005;0.0;1.0;0.0
2.3401477336883545;1.481099009513855;1.0922797918319702;1.4894212484359741;0.8619269132614136;0.0;1.0;0.0
2.2285752296447754;1.473117470741272;1.361570954322815;1.483728289604187;0.8322047591209412;0.0;1.0;0.0
0.12480545789003372;1.487763524055481;1.637150764465332;1.4926291704177856;0.8376815319061279;0.0;1.0;0.0
2.029350519180298;1.4714962244033813;5.0;1.478940725326538;0.8544424772262573;0.0;1.0;0.0
1.8987828493118286;1.384203314781189;5.0;1.4831827878952026;0.8535776734352112;0.0;1.0;0.0
1.8192938566207886;1.3077383041381836;5.0;1.4929437637329102;0.840143620967865;0.0;1.0;0.0
1.7313145399093628;1.2376641035079956;5.0;1.4893237352371216;0.8273078203201294;0.0;1.0;0.0
1.6257749795913696;1.1693190336227417;5.0;1.4778937101364136;0.8478652238845825;0.0;1.0;0.0
1.507050633430481;1.0955849885940552;5.0;1.4890811443328857;0.8755615949630737;0.0;1.0;0.0
1.381996512413025;1.0204676389694214;5.0;1.4922840595245361;0.9415956735610962;0.0;0.0;1.0
1.3451069593429565;0.9616843461990356;5.0;1.4750514030456543;1.0133552551269531;0.0;0.0;1.0
1.4163347482681274;0.8862050771713257;5.0;1.3739529848098755;1.0361900329589844;0.0;0.0;1.0
1.5288302898406982;0.8377372622489929;5.0;1.363028883934021;1.0773757696151733;0.0;0.0;1.0
1.7444355487823486;0.8222614526748657;5.0;1.304868459701538;1.07895827293396;0.0;0.0;1.0
2.0918025970458984;0.8191007971763611;5.0;1.3100470304489136;1.1655303239822388;0.0;0.0;1.0
2.128178834915161;0.8039790987968445;5.0;1.144740343093872;1.312305212020874;0.0;0.0;1.0
2.199282646179199;0.7957158088684082;5.0;1.0235086679458618;1.5389435291290283;0.0;0.0;1.0
2.3151910305023193;0.8180187940597534;1.4603395462036133;0.9193328619003296;1.8641973733901978;0.0;0.0;1.0
2.518070697784424;0.8324376344680786;1.353177547454834;0.8655866980552673;2.462869882583618;0.0;0.0;1.0
2.7453014850616455;0.9032979011535645;1.2957277297973633;0.8001223802566528;5.0;0.0;0.0;1.0
2.998631238937378;0.9537487626075745;1.2603254318237305;0.7648894786834717;5.0;0.0;1.0;0.0
3.4645919799804688;1.0520927906036377;1.1975675821304321;0.7628612518310547;5.0;0.0;1.0;0.0
5.0;1.180590033531189;1.1776466369628906;0.7658764719963074;5.0;0.0;1.0;0.0
5.0;1.3168553113937378;1.1563823223114014;0.7792631387710571;5.0;0.0;1.0;0.0
5.0;1.356393814086914;1.0901650190353394;0.8296235799789429;5.0;0.0;1.0;0.0
5.0;1.4510828256607056;1.0553582906723022;0.871229887008667;5.0;0.0;1.0;0.0
5.0;1.4728586673736572;0.9957128763198853;0.9092136025428772;5.0;0.0;1.0;0.0
5.0;1.4563682079315186;0.9785157442092896;0.9646493196487427;5.0;0.0;1.0;0.0
5.0;1.4149136543273926;0.9835354089736938;0.9941234588623047;5.0;0.0;1.0;0.0
5.0;1.390748381614685;1.0237321853637695;1.0186712741851807;5.0;0.0;1.0;0.0
5.0;1.362107276916504;1.0888276100158691;1.0675119161605835;1.4054338932037354;0.0;1.0;0.0
5.0;1.3136390447616577;1.1564157009124756;1.1112514734268188;1.3433705568313599;0.0;1.0;0.0
5.0;1.2734698057174683;1.2035225629806519;1.1694949865341187;1.2718956470489502;0.0;1.0;0.0
5.0;1.2434706687927246;1.2720918655395508;1.1995723247528076;1.2051819562911987;0.0;1.0;0.0
5.0;1.1989456415176392;1.3263249397277832;1.235930323600769;1.1436481475830078;0.0;0.0;1.0
5.0;1.1692665815353394;1.3296904563903809;1.2692805528640747;1.1269025802612305;0.0;0.0;1.0
5.0;1.1736955642700195;1.2659612894058228;1.259999394416809;1.2075726985931396;0.0;0.0;1.0
5.0;1.1999400854110718;1.165278434753418;1.3049496412277222;1.4350659847259521;0.0;1.0;0.0
5.0;1.2461028099060059;1.0830905437469482;1.2995051145553589;1.8593063354492188;0.0;1.0;0.0
3.301853895187378;1.3492231369018555;1.0320285558700562;1.2055411338806152;5.0;0.0;1.0;0.0
2.9979822635650635;1.4269574880599976;0.9793618321418762;1.169519305229187;5.0;0.0;1.0;0.0
2.875560998916626;1.48625910282135;0.9464885592460632;1.1589951515197754;5.0;0.0;1.0;0.0
2.7547521591186523;1.5156886577606201;0.937135636806488;1.187640905380249;5.0;0.0;1.0;0.0
2.65317702293396;1.5416345596313477;0.9135047793388367;1.219326138496399;5.0;0.0;1.0;0.0
2.547394275665283;1.5694142580032349;0.8776215314865112;1.2281843423843384;5.0;1.0;0.0;0.0
2.4292590618133545;1.6710528135299683;0.8464245796203613;1.25467050075531;2.0588974952697754;1.0;0.0;0.0
2.393688678741455;1.6200158596038818;0.8518543839454651;1.2670660018920898;1.0666478872299194;1.0;0.0;0.0
2.4648022651672363;1.5339981317520142;0.8614604473114014;1.3334908485412598;0.9959372282028198;0.0;1.0;0.0
2.550225019454956;1.4960347414016724;0.8791199922561646;1.3808002471923828;0.9225524067878723;0.0;1.0;0.0
2.6648454666137695;1.4322437047958374;0.9293996691703796;1.4512802362442017;0.8878632187843323;0.0;1.0;0.0
2.703878879547119;1.4068094491958618;0.9479197859764099;1.473785638809204;0.8543373942375183;0.0;1.0;0.0
2.6037657260894775;1.3945683240890503;0.9604707360267639;1.4837852716445923;0.8851252198219299;0.0;1.0;0.0
2.509352922439575;1.3746901750564575;0.9458496570587158;1.4760972261428833;0.9009432792663574;0.0;1.0;0.0
2.4001548290252686;1.3869585990905762;0.9604688882827759;1.4790966510772705;0.8888581395149231;0.0;1.0;0.0
2.308549404144287;1.370706558227539;0.9692721962928772;1.4581633806228638;0.8957928419113159;0.0;1.0;0.0
2.173746109008789;1.3807806968688965;0.9767675995826721;1.429800271987915;0.9009134769439697;0.0;1.0;0.0
2.1014060974121094;1.5795276165008545;0.9650829434394836;1.4345062971115112;0.9118959903717041;0.0;1.0;0.0
1.9891301393508911;1.809261679649353;1.000205159187317;1.4418184757232666;0.9136044383049011;1.0;0.0;0.0
1.7996737957000732;2.4293556213378906;0.9779964089393616;1.3761005401611328;0.9471131563186646;1.0;0.0;0.0
1.6531457901000977;3.057943344116211;0.9467814564704895;1.3234093189239502;1.0047521591186523;1.0;0.0;0.0
1.735892415046692;2.5913240909576416;0.9742723107337952;1.3860722780227661;0.9597378969192505;1.0;0.0;0.0
1.8452380895614624;2.0396766662597656;1.0302393436431885;1.470607876777649;0.9054297208786011;0.0;1.0;0.0
2.0454118251800537;1.7100685834884644;1.1210132837295532;1.6076006889343262;0.8654518723487854;0.0;1.0;0.0
2.2208025455474854;1.5582648515701294;1.110237956047058;1.7176172733306885;0.8786722421646118;0.0;1.0;0.0
2.329721689224243;1.5259453058242798;1.048776388168335;1.7690125703811646;0.8880875110626221;0.0;1.0;0.0
2.240706443786621;1.6252617835998535;1.0128557682037354;1.7087956666946411;0.9075257182121277;1.0;0.0;0.0
1.9258251190185547;1.8724397420883179;0.9658308029174805;1.5683101415634155;0.9626818299293518;1.0;0.0;0.0
1.7730767726898193;2.0554580688476562;0.9375468492507935;1.4902640581130981;0.9876866340637207;1.0;0.0;0.0
1.9400200843811035;1.8615922927856445;0.8921046257019043;1.5920675992965698;0.9800602197647095;1.0;0.0;0.0
2.302260398864746;1.6636220216751099;0.8880341649055481;1.750268578529358;0.9751771688461304;1.0;0.0;0.0
2.924957752227783;1.5128295421600342;0.8878629803657532;1.9987105131149292;0.9701162576675415;1.0;0.0;0.0
5.0;1.3807474374771118;0.8914384245872498;2.3693127632141113;0.9955228567123413;1.0;0.0;0.0
5.0;1.3014464378356934;0.9384610056877136;2.9701201915740967;1.0236034393310547;0.0;1.0;0.0
5.0;1.239633560180664;0.9678117632865906;5.0;0.9669554829597473;0.0;1.0;0.0
5.0;1.2069956064224243;0.9996001720428467;5.0;0.9265011548995972;0.0;1.0;0.0
5.0;1.1767683029174805;1.046951413154602;5.0;0.9138867855072021;0.0;1.0;0.0
5.0;1.169602632522583;1.0842139720916748;5.0;0.9161843657493591;0.0;1.0;0.0
5.0;1.1312098503112793;1.0755819082260132;5.0;0.9316449165344238;0.0;1.0;0.0
5.0;1.111430287361145;1.083479404449463;5.0;0.935390830039978;0.0;1.0;0.0
5.0;1.1174383163452148;1.1172032356262207;5.0;0.9452347755432129;0.0;1.0;0.0
5.0;1.0919023752212524;1.1349389553070068;5.0;0.977131187915802;0.0;1.0;0.0
5.0;1.1040669679641724;1.155509114265442;3.071619749069214;0.9752651453018188;0.0;1.0;0.0
5.0;1.054775357246399;1.1713083982467651;2.5157647132873535;0.9904537796974182;0.0;1.0;0.0
5.0;1.0400677919387817;1.1846143007278442;1.9592350721359253;1.0009288787841797;0.0;1.0;0.0
5.0;1.038844347000122;1.2033164501190186;1.379665493965149;1.009781837463379;0.0;1.0;0.0
5.0;1.0237956047058105;1.22179114818573;1.1943721771240234;1.0203617811203003;0.0;1.0;0.0
5.0;1.0002994537353516;1.226029634475708;1.195654034614563;1.0467945337295532;0.0;1.0;0.0
5.0;0.972874641418457;1.2496225833892822;1.1675760746002197;1.0611639022827148;0.0;1.0;0.0
5.0;0.9500898122787476;1.2906290292739868;1.149255633354187;1.0809448957443237;0.0;1.0;0.0
5.0;0.9385603070259094;1.293378472328186;1.1273130178451538;1.1001559495925903;0.0;1.0;0.0
5.0;0.9365910291671753;1.3385318517684937;1.1242226362228394;1.1051335334777832;0.0;1.0;0.0
5.0;0.9245985746383667;1.3472397327423096;1.1012166738510132;1.1183115243911743;0.0;1.0;0.0
5.0;0.8983535170555115;1.3769351243972778;1.0646132230758667;1.144585371017456;0.0;1.0;0.0
5.0;0.8831852078437805;1.394984483718872;1.0607516765594482;1.1388373374938965;0.0;1.0;0.0
5.0;0.8495886325836182;1.4319136142730713;1.061800241470337;1.1743377447128296;0.0;1.0;0.0
5.0;1.0021861791610718;1.4338587522506714;1.027530312538147;1.1642653942108154;0.0;1.0;0.0
5.0;1.1224886178970337;1.4727222919464111;1.02719247341156;1.188836932182312;0.0;1.0;0.0
5.0;1.2457529306411743;1.4884116649627686;1.002563238143921;1.1935244798660278;0.0;1.0;0.0
5.0;1.3790472745895386;1.519193172454834;0.9695500135421753;1.239871859550476;0.0;1.0;0.0
5.0;1.5213111639022827;1.5631409883499146;0.9426547288894653;1.2347791194915771;0.0;1.0;0.0
5.0;1.6400221586227417;1.5617754459381104;0.9360902309417725;1.2691246271133423;0.0;1.0;0.0
3.4546244144439697;1.7592251300811768;1.5975080728530884;0.9235012531280518;1.2902930974960327;0.0;1.0;0.0
3.358908176422119;1.897929072380066;1.6419875621795654;0.8834527730941772;1.293843388557434;0.0;1.0;0.0
3.2692952156066895;2.0117859840393066;1.64687180519104;0.8844155073165894;1.3318724632263184;0.0;1.0;0.0
3.1545634269714355;2.136370897293091;1.6805170774459839;0.9218618273735046;1.3493024110794067;0.0;1.0;0.0
3.0671772956848145;2.2484219074249268;1.7079148292541504;1.0024659633636475;1.3458118438720703;0.0;1.0;0.0
2.994788646697998;2.3824515342712402;1.7029870748519897;1.0656381845474243;1.3812474012374878;0.0;1.0;0.0
2.8947548866271973;2.4833903312683105;1.637695550918579;1.1293858289718628;1.3828758001327515;0.0;1.0;0.0
2.795531988143921;2.5912461280822754;1.5990043878555298;1.1603858470916748;1.4116404056549072;0.0;1.0;0.0
2.7089717388153076;2.7168610095977783;1.5311239957809448;1.2102282047271729;1.4232254028320312;1.0;0.0;0.0
2.5728371143341064;5.0;1.4651341438293457;1.2637279033660889;1.4588487148284912;1.0;0.0;0.0
2.4237608909606934;5.0;1.444204330444336;1.2969833612442017;1.4941176176071167;1.0;0.0;0.0
2.4298622608184814;5.0;1.4101710319519043;1.3269392251968384;1.4927533864974976;1.0;0.0;0.0
2.6123592853546143;2.6158175468444824;1.3849238157272339;1.3581780195236206;1.446520447731018;1.0;0.0;0.0
2.637772560119629;2.332183361053467;1.3493739366531372;1.3818036317825317;1.4117509126663208;1.0;0.0;0.0
2.7169361114501953;2.115600109100342;1.3644832372665405;1.4311878681182861;1.4207417964935303;0.0;1.0;0.0
2.8056888580322266;1.9290653467178345;1.3620730638504028;1.4859352111816406;1.4345998764038086;0.0;1.0;0.0
2.9806456565856934;1.7914438247680664;1.4065338373184204;1.5759963989257812;1.4790347814559937;0.0;1.0;0.0
3.0798206329345703;1.6984426975250244;1.4706400632858276;1.6514337062835693;1.519498586654663;0.0;1.0;0.0
3.0272879600524902;1.693328857421875;1.4552534818649292;1.6639931201934814;1.4759464263916016;0.0;1.0;0.0
2.912937641143799;1.6850528717041016;1.4701637029647827;1.6771429777145386;1.5021913051605225;0.0;1.0;0.0
2.8040976524353027;1.6878695487976074;1.4685155153274536;1.6624001264572144;1.482524037361145;0.0;1.0;0.0
2.7235589027404785;1.6955238580703735;1.446785569190979;1.677544355392456;1.4751427173614502;0.0;1.0;0.0
2.600161552429199;1.7111412286758423;1.4451355934143066;1.6608574390411377;1.476026177406311;0.0;1.0;0.0
2.5129621028900146;1.7165403366088867;1.4521881341934204;1.6775243282318115;1.4925715923309326;0.0;1.0;0.0
2.405949115753174;1.7114969491958618;1.4583489894866943;1.6708201169967651;1.4655637741088867;0.0;1.0;0.0
2.3056390285491943;1.7186241149902344;1.4403631687164307;1.6754331588745117;1.4842312335968018;0.0;1.0;0.0
2.196617603302002;1.736275553703308;1.4333571195602417;1.6697276830673218;1.4670132398605347;0.0;1.0;0.0
2.090864419937134;1.730303168296814;1.4400805234909058;1.6567784547805786;1.4899401664733887;0.0;1.0;0.0
1.977046251296997;1.992277979850769;1.418375015258789;1.6952414512634277;1.4689465761184692;0.0;1.0;0.0
1.8815045356750488;2.325599431991577;1.4122639894485474;1.6618268489837646;1.4650179147720337;0.0;1.0;0.0
1.7750872373580933;2.674262762069702;1.3591163158416748;1.6786019802093506;1.461001992225647;0.0;1.0;0.0
1.6826622486114502;3.048107147216797;1.2882177829742432;1.6774611473083496;1.4556711912155151;0.0;1.0;0.0
1.563269853591919;3.451904773712158;1.227745532989502;1.6565412282943726;1.4601575136184692;0.0;1.0;0.0
1.467642903327942;5.0;1.133380651473999;1.6624326705932617;1.4687608480453491;0.0;1.0;0.0
1.3540705442428589;5.0;1.0438072681427002;1.6863993406295776;1.4415898323059082;0.0;1.0;0.0
1.2792941331863403;5.0;0.9790145754814148;1.6733049154281616;1.446567416191101;0.0;1.0;0.0
1.1646461486816406;5.0;0.16351616382598877;1.7047351598739624;1.4344966411590576;0.0;1.0;0.0
1.0714855194091797;5.0;0.830938994884491;1.6932939291000366;1.4323776960372925;1.0;0.0;0.0
0.9812673926353455;5.0;0.15469776093959808;1.7088006734848022;1.4177162647247314;1.0;0.0;0.0
0.9184976816177368;5.0;0.706926167011261;1.723044991493225;1.4057908058166504;1.0;0.0;0.0
0.8956531882286072;5.0;0.6574648022651672;1.7331538200378418;1.413417935371399;1.0;0.0;0.0
0.9069910645484924;5.0;0.614372730255127;1.837406873703003;1.3286361694335938;1.0;0.0;0.0
0.9829320907592773;5.0;0.578765869140625;1.9946058988571167;1.2624140977859497;1.0;0.0;0.0
1.0655081272125244;2.7529103755950928;0.5492685437202454;2.128772020339966;1.113196611404419;1.0;0.0;0.0
1.2490314245224;2.3868417739868164;0.515568733215332;2.4045937061309814;0.8778060674667358;1.0;0.0;0.0
1.5453647375106812;2.109330177307129;0.5053945779800415;2.7448484897613525;0.7387920618057251;1.0;0.0;0.0
2.0716285705566406;1.9453974962234497;0.49885475635528564;3.1768980026245117;0.6499254703521729;1.0;0.0;0.0
2.9726603031158447;1.832959532737732;0.5015687346458435;5.0;0.6004723906517029;1.0;0.0;0.0
5.0;1.7219518423080444;0.5032796263694763;5.0;0.5388349890708923;1.0;0.0;0.0
5.0;1.622009038925171;0.5188072919845581;5.0;0.5033864974975586;1.0;0.0;0.0
5.0;1.4963786602020264;0.5654144883155823;5.0;0.4915693402290344;1.0;0.0;0.0
5.0;1.5382803678512573;0.620572566986084;5.0;0.4589890241622925;1.0;0.0;0.0
5.0;1.6114284992218018;0.7033165693283081;5.0;0.4794052541255951;0.0;1.0;0.0
5.0;1.6811712980270386;0.8030243515968323;5.0;0.4785510003566742;0.0;1.0;0.0
2.696443557739258;1.7699121236801147;1.0569428205490112;5.0;0.5003747344017029;0.0;1.0;0.0
2.3301455974578857;1.8094298839569092;1.338626503944397;5.0;0.5461273789405823;0.0;1.0;0.0
2.202880382537842;1.6599551439285278;1.5461156368255615;5.0;0.6119667887687683;0.0;1.0;0.0
2.0887999534606934;1.5237008333206177;1.6925299167633057;5.0;0.6607582569122314;0.0;0.0;1.0
2.0471370220184326;1.3595434427261353;1.7817426919937134;5.0;0.7102982997894287;0.0;0.0;1.0
2.096956968307495;1.1861200332641602;1.7132900953292847;5.0;0.743718683719635;0.0;0.0;1.0
2.229830741882324;1.073015809059143;1.6175258159637451;5.0;0.7864110469818115;0.0;0.0;1.0
5.0;1.1013002395629883;1.4076886177062988;5.0;0.8152409195899963;0.0;0.0;1.0
5.0;1.1017951965332031;1.2573223114013672;5.0;0.8523719310760498;0.0;0.0;1.0
5.0;1.0863994359970093;1.1855977773666382;5.0;0.8780380487442017;0.0;0.0;1.0
5.0;1.1101360321044922;1.10933518409729;5.0;0.9192418456077576;0.0;0.0;1.0
5.0;1.1521246433258057;1.0343875885009766;2.5988311767578125;0.9791045784950256;0.0;0.0;1.0
5.0;1.2213886976242065;0.9841236472129822;1.6608076095581055;1.0516631603240967;0.0;0.0;1.0
5.0;1.307324767112732;0.9467769861221313;1.2258661985397339;1.1239763498306274;0.0;1.0;0.0
3.293492317199707;1.453316330909729;0.9042838215827942;1.054114580154419;1.241066336631775;0.0;1.0;0.0
2.3113770484924316;1.678161859512329;0.886296272277832;1.0407123565673828;1.394338846206665;0.0;1.0;0.0
1.8234508037567139;5.0;0.8189780712127686;1.0682287216186523;1.5079984664916992;0.0;1.0;0.0
1.6908026933670044;5.0;0.7953330874443054;1.0978810787200928;1.487221121788025;1.0;0.0;0.0
1.5645519495010376;5.0;0.751645028591156;1.1742563247680664;1.4347004890441895;1.0;0.0;0.0
1.544047236442566;5.0;0.7218855023384094;1.1886612176895142;1.343100905418396;1.0;0.0;0.0
1.529074788093567;5.0;0.6912659406661987;1.215950846672058;1.2468680143356323;1.0;0.0;0.0
1.8761910200119019;5.0;0.674585223197937;1.240081787109375;1.0531325340270996;1.0;0.0;0.0
2.477694034576416;5.0;0.6742210388183594;1.288553237915039;0.9140724539756775;1.0;0.0;0.0
3.38983154296875;1.6644037961959839;0.6809566020965576;1.3432703018188477;0.8178735375404358;1.0;0.0;0.0
5.0;1.5480767488479614;0.7023934125900269;1.3940032720565796;0.7649633288383484;0.0;1.0;0.0
5.0;1.4786432981491089;0.7126690745353699;1.4782527685165405;0.711360514163971;0.0;1.0;0.0
5.0;1.4385656118392944;0.7543668746948242;1.525073766708374;0.6968758702278137;0.0;1.0;0.0
5.0;1.4046516418457031;0.7632511854171753;1.5279816389083862;0.70537269115448;0.0;1.0;0.0
5.0;1.4097065925598145;0.7771881818771362;1.5233334302902222;0.7118619680404663;0.0;1.0;0.0
5.0;1.4118261337280273;0.7684192657470703;1.532902717590332;0.7101324796676636;0.0;1.0;0.0
5.0;5.0;0.777908444404602;1.5316698551177979;0.723191499710083;0.0;1.0;0.0
5.0;5.0;0.8100798726081848;1.5281516313552856;0.713546872138977;0.0;1.0;0.0
5.0;5.0;0.8318595290184021;1.5070230960845947;0.731881856918335;0.0;1.0;0.0
5.0;5.0;0.8165723085403442;1.5043017864227295;0.7447016835212708;0.0;1.0;0.0
5.0;5.0;0.8417841196060181;1.503965139389038;0.7738656997680664;0.0;1.0;0.0
5.0;5.0;0.84984290599823;1.4796831607818604;0.7692404389381409;1.0;0.0;0.0
5.0;5.0;0.8658740520477295;1.4243791103363037;0.807083249092102;1.0;0.0;0.0
5.0;5.0;0.8610542416572571;1.4638855457305908;0.7756458520889282;1.0;0.0;0.0
5.0;5.0;0.9284146428108215;1.575344443321228;0.7366319894790649;1.0;0.0;0.0
0.1296950727701187;5.0;1.012047529220581;1.6737992763519287;0.7364988327026367;1.0;0.0;0.0
3.2939670085906982;5.0;1.167462944984436;1.9001402854919434;0.7352665066719055;0.0;1.0;0.0
2.6016478538513184;5.0;1.3560343980789185;2.1526284217834473;0.7262179255485535;0.0;1.0;0.0
2.1173596382141113;5.0;1.6983128786087036;2.4985337257385254;0.7673951983451843;0.0;1.0;0.0
1.9343419075012207;2.7535104751586914;2.1628785133361816;5.0;0.8228878974914551;0.0;1.0;0.0
1.8512898683547974;2.996957778930664;2.4071686267852783;5.0;0.8655510544776917;0.0;1.0;0.0
1.775685429573059;3.5;2.583393096923828;2.644150495529175;0.9479303359985352;0.0;1.0;0.0
1.662843108177185;5.0;2.7855477333068848;2.5065689086914062;0.9970110654830933;0.0;1.0;0.0
1.5767712593078613;5.0;3.0008437633514404;2.3562304973602295;1.0608673095703125;0.0;1.0;0.0
1.4770206212997437;5.0;3.1951560974121094;2.1945743560791016;1.1203265190124512;0.0;1.0;0.0
1.3825199604034424;5.0;3.416844367980957;2.015801191329956;1.200767159461975;1.0;0.0;0.0
1.286665678024292;5.0;5.0;1.8847235441207886;1.2315808534622192;1.0;0.0;0.0
1.3033580780029297;5.0;5.0;2.226473569869995;1.3120485544204712;1.0;0.0;0.0
1.3811960220336914;3.034615993499756;5.0;3.0423312187194824;1.3904722929000854;1.0;0.0;0.0
1.5032505989074707;2.48262357711792;5.0;5.0;1.458964467048645;1.0;0.0;0.0
1.7343908548355103;2.051480770111084;5.0;5.0;1.5864490270614624;1.0;0.0;0.0
2.0402064323425293;1.8169097900390625;5.0;5.0;1.7349704504013062;1.0;0.0;0.0
2.45291805267334;1.671887993812561;2.3350255489349365;5.0;1.9028083086013794;1.0;0.0;0.0
3.320089817047119;1.5315513610839844;1.4677295684814453;5.0;2.175431251525879;1.0;0.0;0.0
0.12662746012210846;1.414871096611023;1.0262012481689453;5.0;2.506929397583008;1.0;0.0;0.0
5.0;1.3409100770950317;0.8917147517204285;3.3383822441101074;2.917980670928955;1.0;0.0;0.0
